order_id;customer_id;order_date;discount_id;amount
FUKAB;CUST60137;2024-01-24;;162.83
FTWCR;CUST77490;2024-11-27;214;1076.91
FT5RM;CUST12194;2024-04-18;;1938.9
FR5BY;CUST22883;2024-10-09;543;60.38
FR54L;CUST31882;2024-10-12;707;8089.05
FQR6C;CUST75991;2024-11-16;965;2077.0
FP5UO;CUST78975;2024-09-20;412;1665.65
FNBAE;CUST99485;2024-05-04;;454.92
FM4SW;CUST20486;2024-07-13;;297.85
FKZUL;CUST47908;2024-11-28;914;342.18
FKQWR;CUST99485;2024-01-11;;694.42
FKQIP;CUST73447;2024-12-15;780;649.23
FJTA4;CUST18305;2024-10-30;965;2299.59
FHP8W;CUST47908;2024-03-08;;179.93
FHET0;CUST25329;2024-02-02;;402.82
FGITW;CUST79289;2024-09-17;;2134.78
FGFD4;CUST82464;2024-11-23;279;14873.75
FGEQ5;CUST43401;2024-09-03;914;419.62
FFTBR;CUST85597;2024-01-03;;283.26
FFE5K;CUST40685;2024-11-15;707;394.02
FF6OX;CUST77095;2024-01-05;;300.4
FEUUT;CUST43401;2024-10-14;103;644.6
FE5TE;CUST50005;2024-02-26;;276.99
FE2O3;CUST93857;2024-02-10;;261.26
FDZIO;CUST18780;2024-10-13;521;1149.97
FDOMQ;CUST39170;2024-02-24;;625.65
FDIJA;CUST47951;2024-05-18;;381.79
FD2MW;CUST49864;2024-09-05;;765.96
FC61P;CUST43401;2024-10-16;670;625.24
FBOB3;CUST30059;2024-03-08;;470.4
FAMBO;CUST29989;2024-02-16;;4220.36
FAFM6;CUST79032;2024-09-07;556;404.89
F98PB;CUST61571;2024-08-20;707;1389.48
F95CU;CUST60622;2024-08-11;115;562.25
F84C7;CUST78908;2024-01-12;;1179.93
F7SI2;CUST13740;2024-10-25;232;143.99
F7R7Q;CUST25797;2024-10-03;547;174.43
F7L5S;CUST53264;2024-02-01;;729.79
F6PS6;CUST33906;2024-06-14;;326.36
F6P85;CUST80338;2024-07-31;;152.79
F5KGX;CUST22825;2024-01-14;;1153.31
F4I7Y;CUST36142;2024-05-10;;938.57
F4741;CUST35304;2024-09-24;301;213.0
F466I;CUST85843;2024-04-15;;382.78
F3SHZ;CUST63407;2024-05-30;;213.78
F3D5X;CUST51271;2024-03-14;;3095.56
F32GP;CUST47264;2024-02-07;;1608.19
F2UWY;CUST97457;2024-07-19;;430.26
F2DJE;CUST17863;2024-02-08;;296.6
F242X;CUST94435;2024-11-02;421;1597.39
F11KK;CUST89349;2024-09-13;217;312.95
EZUI3;CUST91304;2024-04-10;;233.41
EZTLO;CUST47264;2024-12-10;780;69.77
EZL7L;CUST91843;2024-06-15;;299.43
EZ62D;CUST75759;2024-03-01;;761.99
EYP75;CUST69885;2024-05-05;;3554.45
EYJVM;CUST18253;2024-03-25;453;1232.75
EXM6G;CUST59441;2024-11-16;556;1361.23
EXENF;CUST85608;2024-08-07;768;4410.17
EW6LH;CUST92330;2024-12-27;457;101.55
EV91A;CUST64210;2024-05-18;;87.92
EV6TG;CUST40042;2024-01-15;;1552.07
EU90X;CUST53766;2024-08-11;355;1845.98
EU34U;CUST43108;2024-10-27;670;192.92
ETG0L;CUST57770;2024-02-23;;524.38
ET9IQ;CUST44426;2024-01-01;;3291.06
ET7Q6;CUST28562;2024-12-11;;125.96
ET0FM;CUST84731;2024-10-14;521;100.45
ESVF6;CUST90866;2024-05-05;;306.53
ERXXM;CUST35718;2024-04-15;;981.44
EQ0EI;CUST61091;2024-09-21;143;899.51
EPU1B;CUST14290;2024-12-22;408;6055.93
EPR1O;CUST22336;2024-02-08;;1516.09
EPIU4;CUST29338;2024-01-20;;2390.81
EP9CZ;CUST92845;2024-06-22;;485.44
EP0RY;CUST49785;2024-07-20;;5012.12
EO7L0;CUST35436;2024-06-07;;1017.75
ENWO1;CUST55308;2024-09-27;780;450.53
ENRDE;CUST25017;2024-09-16;;414.93
EN255;CUST69885;2024-01-24;;6059.56
EMXG2;CUST93010;2024-08-11;768;2284.11
EMN8G;CUST17766;2024-12-03;961;485.76
EMFTF;CUST72915;2024-12-18;896;213.79
EKS8B;CUST16728;2024-03-08;;74.09
EJTHU;CUST19651;2024-11-25;412;1069.85
EHUF5;CUST33906;2024-02-26;;119.65
EGWUM;CUST36988;2024-02-18;;1191.38
EG5MX;CUST74276;2024-12-08;228;2522.3
EDYA6;CUST95109;2024-07-24;;558.04
EDPFI;CUST31710;2024-12-07;495;1119.92
EDMYE;CUST18780;2024-02-16;217;111.93
EDMR9;CUST79528;2024-02-24;;646.9
EDISI;CUST60439;2024-05-03;;146.12
EDHHN;CUST91679;2024-09-26;272;2983.59
ED2AJ;CUST85897;2024-02-27;;1062.68
EBP39;CUST36059;2024-06-04;;333.92
EBHXW;CUST33117;2024-10-27;195;138.51
EAHM0;CUST98991;2024-07-21;;284.49
EAHCD;CUST33906;2024-10-28;446;714.42
EA3VT;CUST60137;2024-12-16;281;222.98
E9K78;CUST13274;2024-02-26;;360.31
E8CDX;CUST98258;2024-11-21;140;271.43
E87SB;CUST41834;2024-03-08;;4981.5
E7PVC;CUST60137;2024-03-12;;397.7
E710T;CUST97261;2024-12-19;955;164.68
E69ZW;CUST87284;2024-12-29;896;910.78
E61DE;CUST82691;2024-06-14;;459.93
E5H8C;CUST11609;2024-01-26;;153.58
E486Z;CUST35460;2024-05-26;;78.55
E3SDG;CUST89349;2024-12-14;480;1700.05
E2I5S;CUST23780;2024-04-20;;436.94
E21DW;CUST18781;2024-03-02;;293.69
E1FMM;CUST27338;2024-01-28;;965.18
DZUGA;CUST37534;2024-10-03;376;303.7
DWXMS;CUST77390;2024-07-18;;5818.98
DVWC7;CUST33854;2024-01-10;;538.24
DVBRI;CUST36714;2024-11-26;457;388.54
DURQA;CUST79032;2024-02-11;;569.72
DUJUY;CUST51506;2024-02-24;;746.24
DUGIH;CUST10429;2024-01-30;;1542.89
DPFGU;CUST79046;2024-09-26;965;795.29
DO4A6;CUST37940;2024-03-20;;167.5
DMLTX;CUST36059;2024-02-20;;653.35
DM6NP;CUST71197;2024-02-07;;1912.99
DM31A;CUST46581;2024-12-29;;217.66
DLTSH;CUST71535;2024-05-17;;1953.51
DLS7M;CUST84004;2024-12-30;;903.41
DK7JA;CUST80290;2024-05-21;;161.46
DI472;CUST58618;2024-09-03;826;1225.47
DH9O9;CUST85115;2024-02-08;;9.84
DGNSR;CUST90447;2024-09-02;804;12918.91
DG3RX;CUST92761;2024-11-18;555;7424.63
DG0UJ;CUST78877;2024-10-12;543;2263.76
DFNKD;CUST35949;2024-02-28;;169.88
DFAKK;CUST74436;2024-03-15;;421.77
DF7MV;CUST80290;2024-06-08;294;1445.23
DF34H;CUST34775;2024-11-11;698;114.97
DEQFY;CUST56641;2024-06-08;;274.88
DEO6X;CUST56738;2024-10-20;355;144.27
DELIK;CUST36276;2024-11-03;770;829.07
DEEK6;CUST72825;2024-01-07;;459.55
DDHRJ;CUST73481;2024-03-30;;335.69
DD9TC;CUST62592;2024-03-07;;5859.82
DBUI7;CUST17849;2024-10-27;521;213.94
DBBTB;CUST18587;2024-01-29;;1290.92
DAL17;CUST19986;2024-03-07;;2889.46
DAAH5;CUST11190;2024-09-23;214;229.32
DA9BV;CUST96870;2024-09-26;531;1125.83
DA9A5;CUST89916;2024-11-10;272;472.73
D8RQX;CUST82464;2024-04-05;;1085.72
D87YO;CUST48586;2024-01-25;;324.21
D7Z32;CUST88616;2024-06-14;;281.85
D7IET;CUST16273;2024-02-14;;1571.15
D6XFN;CUST33281;2024-10-14;500;292.45
D6JPR;CUST22883;2024-06-26;;15969.35
D5SZF;CUST26601;2024-01-14;;40.47
D5PM3;CUST90272;2024-03-19;;1153.73
D554T;CUST91304;2024-01-29;;229.71
D3SGV;CUST51798;2024-03-23;;611.63
D2T3Y;CUST16498;2024-10-24;510;310.38
D1MUR;CUST13481;2024-07-11;;2331.26
D1L2L;CUST35004;2024-11-10;859;1747.54
D0KRT;CUST14214;2024-12-25;172;174.81
D0DXL;CUST10017;2024-07-12;;941.74
CZCTI;CUST85606;2024-01-22;;286.52
CZ5FO;CUST38598;2024-12-17;908;601.92
CYQQ6;CUST67095;2024-10-16;444;222.75
CY7JR;CUST91843;2024-06-11;;461.08
CXKMM;CUST15095;2024-01-15;;194.98
CX4EH;CUST38265;2024-10-09;754;3389.59
CWV1F;CUST67610;2024-11-05;853;329.49
CWR1D;CUST79046;2024-02-20;;472.74
CWFJO;CUST32359;2024-01-07;;175.83
CSXYA;CUST74378;2024-04-20;;557.98
CQXPI;CUST37534;2024-01-25;;311.91
CQW3D;CUST78775;2024-05-23;;486.59
CO7JJ;CUST63432;2024-12-23;710;497.49
CO15L;CUST27894;2024-08-10;491;432.24
CN5YH;CUST59284;2024-11-15;376;1281.47
CN0UD;CUST95313;2024-11-16;939;2932.82
CMYCG;CUST61001;2024-04-15;;136.07
CMPTH;CUST64527;2024-12-26;469;69.98
CLLQ2;CUST60953;2024-02-13;;270.77
CKALQ;CUST65734;2024-09-17;491;2097.7
CI9WR;CUST85897;2024-01-19;;210.72
CHLOL;CUST62973;2024-01-29;;1042.0
CGVID;CUST20489;2024-08-30;272;563.93
CGNQD;CUST96904;2024-03-12;548;549.84
CF38O;CUST32145;2024-03-02;;1554.37
CEL6J;CUST52062;2024-08-13;739;760.58
CEE0H;CUST26668;2024-04-23;859;7220.63
CE02I;CUST39585;2024-05-12;;5274.71
CDY9V;CUST63811;2024-01-10;;405.87
CC7CU;CUST22112;2024-05-02;;1117.3
C9JO6;CUST16905;2024-12-25;521;464.99
C74HV;CUST39135;2024-10-24;593;311.31
C712I;CUST72915;2024-03-18;;13266.8
C5RNX;CUST78975;2024-03-10;195;282.61
C4Y5H;CUST13481;2024-03-06;;790.86
C4Q01;CUST33615;2024-11-01;279;16.55
C3R95;CUST85527;2024-01-12;;255.92
C34G8;CUST54248;2024-01-09;;140.34
C2Z36;CUST22825;2024-12-21;467;210.21
C2XL4;CUST52069;2024-07-05;;545.43
C29U1;CUST13740;2024-03-29;;373.79
C28F2;CUST73745;2024-08-26;194;297.45
C25LS;CUST86926;2024-01-30;;417.01
C1P2Q;CUST28562;2024-04-04;;215.72
C0QD4;CUST26477;2024-02-20;;1453.58
C0BA5;CUST49632;2024-12-13;495;69.65
BYXBT;CUST18384;2024-06-04;;891.07
BYRT9;CUST36059;2024-05-05;;1498.4
BX07E;CUST44861;2024-08-02;103;243.09
BWWPM;CUST85328;2024-03-10;;850.37
BW3M5;CUST36239;2024-02-08;;137.36
BSXLW;CUST34775;2024-06-07;904;5735.22
BSXCX;CUST35949;2024-11-30;593;260.91
BRNWO;CUST63259;2024-09-22;908;2559.11
BRHER;CUST75479;2024-01-12;;719.95
BRGU6;CUST74276;2024-01-31;;489.18
BR1HK;CUST43108;2024-09-27;763;2920.75
BPVXH;CUST86926;2024-10-25;722;108.95
BPU4Z;CUST71197;2024-01-26;;294.35
BP7RZ;CUST32145;2024-07-13;;389.34
BP5ZT;CUST83587;2024-01-06;;89.46
BN11M;CUST16273;2024-11-24;580;168.98
BM3RD;CUST79528;2024-08-19;547;2123.98
BM37T;CUST34257;2024-02-29;804;360.38
BKQYE;CUST84315;2024-09-17;961;271.57
BJU46;CUST44566;2024-11-09;491;40927.02
BJT3U;CUST59284;2024-03-06;580;387.3
BIZTJ;CUST85608;2024-02-27;;161.84
BIWLA;CUST17768;2024-02-01;;1179.32
BI4GQ;CUST61601;2024-03-22;769;68.8
BGV8O;CUST85328;2024-10-02;;233.02
BGSB5;CUST20139;2024-06-29;;281.59
BFJH5;CUST18587;2024-12-12;250;58.59
BFEDU;CUST84835;2024-09-10;472;779.44
BF5QI;CUST46633;2024-12-09;769;99.34
BCAQ2;CUST72546;2024-06-25;;564.92
BAP2G;CUST63407;2024-10-24;214;559.43
BA5I8;CUST29338;2024-12-28;340;1816.48
B9OF0;CUST25896;2024-11-16;373;1064.65
B9KY2;CUST46929;2024-01-22;;760.4
B9GFD;CUST60376;2024-10-25;856;578.74
B7HBU;CUST92845;2024-01-06;;215.79
B7H84;CUST36142;2024-11-14;314;290.4
B6CCX;CUST92182;2024-12-08;103;151.56
B5PDG;CUST14827;2024-10-26;722;945.04
B4WTB;CUST73598;2024-03-05;;649.17
B3VI1;CUST46280;2024-03-04;;277.17
B3M8J;CUST44699;2024-03-21;;301.06
B3CFD;CUST26601;2024-12-04;996;292.89
B2V7R;CUST64351;2024-09-02;783;118.63
B1UE5;CUST51798;2024-02-05;;566.89
B18J6;CUST68091;2024-10-28;376;60.25
AZVBU;CUST92874;2024-12-19;318;3936.07
AZQOW;CUST63259;2024-01-09;217;18612.67
AZ9K0;CUST78528;2024-08-25;340;2284.56
AYLTB;CUST36141;2024-02-24;;579.2
AX4ER;CUST26668;2024-03-15;;345.87
AWNT2;CUST14706;2024-12-16;330;1921.28
AW7E2;CUST35304;2024-10-18;780;1071.99
AW693;CUST80290;2024-01-26;;1073.39
AUSX8;CUST72643;2024-05-09;;655.12
AUKNO;CUST17766;2024-02-10;;488.98
ATQQB;CUST91719;2024-02-10;;1757.94
ATLL4;CUST41834;2024-09-21;;652.65
ATKZZ;CUST99574;2024-10-10;684;211.52
ATK77;CUST95109;2024-03-30;;763.8
ASTN9;CUST71535;2024-03-07;;4658.92
ASO0G;CUST17400;2024-04-19;;4232.64
AS350;CUST24370;2024-03-14;;1321.99
AQ9SB;CUST65635;2024-12-19;355;2807.27
AOX6T;CUST97457;2024-10-24;780;30993.28
AOAEM;CUST79266;2024-05-20;;1090.74
AO4ZM;CUST61746;2024-01-17;;39.96
ANTUH;CUST96160;2024-02-23;;992.89
ANF05;CUST66698;2024-04-12;;15191.14
AMWLJ;CUST97261;2024-02-14;;638.48
AMCSX;CUST69084;2024-01-10;;336.35
ALD79;CUST90555;2024-03-31;279;2339.79
AL62Q;CUST88384;2024-03-30;;199.02
AL2LM;CUST86841;2024-01-15;;543.84
AKK1E;CUST94318;2024-04-23;;272.64
AK417;CUST36059;2024-12-04;;118.99
AK3DS;CUST13274;2024-02-03;;185.4
AJZY2;CUST64527;2024-11-26;869;269.5
AJ2AN;CUST17154;2024-03-07;;305.07
AICGS;CUST38918;2024-07-06;;261.92
AIB9U;CUST64527;2024-08-15;355;53.41
AI996;CUST62369;2024-06-16;;8282.56
AHE5A;CUST37502;2024-05-09;;153.42
AGYEP;CUST25961;2024-07-15;;588.24
AFVQO;CUST65944;2024-01-13;;104.81
AFIHS;CUST99872;2024-02-23;;106.89
AFEEP;CUST82028;2024-11-14;355;204.27
AFB8H;CUST12200;2024-03-14;;311.58
AD65S;CUST84871;2024-07-03;;505.92
ABTJI;CUST45242;2024-07-23;;11411.66
ABRGM;CUST41198;2024-11-06;;721.96
AB851;CUST81247;2024-10-30;281;31.67
AAIP0;CUST92761;2024-03-21;;113.59
A86RN;CUST89557;2024-03-29;;1871.92
A6VO9;CUST99570;2024-10-02;763;1730.26
A62I7;CUST92182;2024-06-01;;172.61
A5SCT;CUST57255;2024-08-14;965;551.83
A52AE;CUST22825;2024-11-04;133;1235.29
A45C2;CUST77490;2024-05-03;365;609.84
A2GW2;CUST60165;2024-02-01;;4066.09
A2F54;CUST25896;2024-03-10;;282.85
A2ATD;CUST77095;2024-04-23;;386.5
A1EIU;CUST31591;2024-02-15;;70.56
A0S5S;CUST46633;2024-02-23;;1082.59
9YYCD;CUST25582;2024-10-15;;1017.49
9YBQT;CUST94382;2024-01-18;;657.91
9XQ07;CUST83847;2024-10-08;314;983.86
9WFX9;CUST73745;2024-08-26;376;804.02
9WCKQ;CUST30059;2024-11-13;110;663.05
9W602;CUST36141;2024-01-09;;2352.05
9W3B5;CUST94804;2024-02-26;;223.6
9W1G8;CUST22491;2024-10-23;548;227.85
9UAS2;CUST38598;2024-11-04;365;1967.73
9TU8S;CUST59548;2024-08-25;869;15214.17
9TG9U;CUST44870;2024-09-03;;21037.36
9ST6O;CUST13815;2024-09-26;329;501.95
9SIW7;CUST46431;2024-01-27;;1798.26
9R5XY;CUST25582;2024-06-17;;2210.13
9Q9DH;CUST97252;2024-10-13;172;230.48
9OYPF;CUST35569;2024-12-04;;551.57
9OIV9;CUST32145;2024-07-11;;296.29
9M8XS;CUST59505;2024-09-23;590;3447.85
9M7IQ;CUST10684;2024-09-09;373;3513.22
9LHXE;CUST40174;2024-07-16;;1202.16
9KVPV;CUST64527;2024-11-03;472;665.1
9KUDK;CUST21540;2024-03-03;;1045.96
9KSPP;CUST79528;2024-07-31;;550.14
9J1XA;CUST31358;2024-05-24;;169.03
9IWJ3;CUST72791;2024-02-08;;285.84
9GTPR;CUST77390;2024-11-27;768;1736.35
9G4TN;CUST88586;2024-12-28;214;1391.54
9FRT2;CUST20489;2024-01-07;;108.86
9EQHK;CUST79266;2024-03-09;;298.86
9E2KP;CUST27338;2024-10-22;660;356.82
9E22L;CUST11921;2024-01-21;;8007.19
9DI7U;CUST95551;2024-09-02;373;771.03
9C71Y;CUST30271;2024-09-03;301;7310.89
9AZ24;CUST17459;2024-03-26;;648.57
99GRG;CUST51588;2024-03-17;;1251.07
98K1I;CUST59227;2024-10-16;896;1617.44
97XJB;CUST89302;2024-10-23;547;544.93
970HO;CUST14214;2024-06-05;355;192.29
96QSU;CUST78908;2024-11-16;186;4563.83
95P41;CUST10701;2024-03-21;;59.71
9574O;CUST38089;2024-01-23;;216.63
94TA3;CUST72825;2024-10-13;446;314.93
944PB;CUST59284;2024-06-10;;265.82
93TP6;CUST35569;2024-03-12;511;5590.85
93QFV;CUST64210;2024-09-17;;2213.08
91OIJ;CUST33264;2024-08-21;495;280.03
9181A;CUST33388;2024-04-14;;3390.34
8ZEDJ;CUST38259;2024-03-07;;358.03
8XOH6;CUST35004;2024-11-29;556;2749.77
8XMFF;CUST71535;2024-01-05;;1953.66
8XH4B;CUST78497;2024-01-30;;184.51
8WNS8;CUST89916;2024-04-15;;1550.25
8VM3B;CUST37888;2024-04-23;;717.75
8UKG6;CUST39085;2024-10-31;238;481.27
8U55B;CUST14827;2024-06-12;;360.5
8T613;CUST32359;2024-02-29;;560.79
8SJ6N;CUST73382;2024-10-31;778;1004.07
8QUXW;CUST69326;2024-05-18;;1030.97
8QPRU;CUST71693;2024-08-07;651;232.95
8PE32;CUST59454;2024-03-09;;700.61
8PCAW;CUST72546;2024-12-22;804;10090.06
8OMEZ;CUST44062;2024-02-23;;761.83
8MV88;CUST27761;2024-07-06;;482.02
8MPU5;CUST72791;2024-09-09;223;949.28
8MH4M;CUST82691;2024-04-30;;2293.14
8MB9C;CUST17400;2024-01-29;804;317.2
8JJMA;CUST15528;2024-12-25;871;3288.41
8IUXE;CUST24560;2024-03-04;;329.53
8INSF;CUST85606;2024-11-08;382;781.47
8I3DJ;CUST22207;2024-02-06;;112.53
8I24A;CUST28562;2024-05-13;;693.19
8GZPK;CUST72288;2024-12-15;768;463.55
8GIOV;CUST53754;2024-11-15;543;2372.05
8G41K;CUST30112;2024-11-09;365;117.8
8G2YK;CUST87720;2024-05-14;;245.2
8FWRI;CUST90749;2024-10-10;707;476.34
8FDFR;CUST14214;2024-12-30;871;485.55
8EYU5;CUST14646;2024-12-20;140;73.31
8EUH6;CUST37912;2024-01-20;698;638.25
8DVP6;CUST57599;2024-05-28;;44.22
8DML3;CUST56235;2024-01-20;;984.5
8CTW4;CUST63811;2024-10-18;;269.39
8BB88;CUST57599;2024-02-10;;163.68
89BQJ;CUST20486;2024-09-08;555;838.21
87G2Y;CUST97034;2024-09-25;965;343.84
863HU;CUST59505;2024-12-18;172;2377.44
85DYF;CUST25085;2024-02-28;;964.16
855K1;CUST98490;2024-12-11;826;1089.9
84XUQ;CUST39862;2024-03-01;;1127.52
84B1K;CUST17682;2024-06-26;;324.16
847W9;CUST48586;2024-10-02;778;899.72
842H1;CUST30326;2024-09-20;458;3102.75
83YQ9;CUST33388;2024-12-19;;631.39
83BR6;CUST97252;2024-03-06;;189.96
824S0;CUST86678;2024-09-17;373;5019.92
81XLU;CUST98258;2024-02-07;;4630.22
81K2I;CUST31207;2024-11-07;355;256.86
80GPC;CUST62884;2024-02-28;;334.21
7ZMZR;CUST29860;2024-02-02;;11029.27
7YKDF;CUST18305;2024-09-21;555;180.33
7Y07Z;CUST31133;2024-02-08;;718.27
7XZU2;CUST30112;2024-10-02;279;3095.21
7XHF6;CUST43484;2024-03-20;;305.48
7WWVS;CUST32145;2024-07-02;;164.95
7WQV1;CUST19651;2024-03-04;;273.43
7VJEP;CUST73374;2024-02-12;;809.08
7VA96;CUST24199;2024-01-09;;495.04
7TRXM;CUST38259;2024-11-06;783;1316.8
7TPSV;CUST82573;2024-06-02;;1146.61
7TH7H;CUST59807;2024-03-18;;60.35
7T5PQ;CUST73598;2024-10-04;408;147.67
7RHO7;CUST15095;2024-07-17;;128.63
7R7OA;CUST23036;2024-09-12;;2371.26
7R3S1;CUST27097;2024-12-26;761;949.04
7QTP0;CUST41526;2024-11-08;365;1898.41
7QM90;CUST33117;2024-01-21;;3246.91
7OKH9;CUST62809;2024-03-21;;279.3
7NO96;CUST96870;2024-03-12;;479.69
7MHBQ;CUST44426;2024-09-24;370;327.04
7M2L2;CUST73447;2024-03-12;133;42.35
7LGCR;CUST29860;2024-09-06;814;973.71
7JIEY;CUST85527;2024-09-12;;765.8
7JB0L;CUST88678;2024-01-28;;1379.36
7ITYX;CUST21014;2024-07-21;;1229.16
7INEC;CUST92845;2024-01-19;;2050.43
7IL5J;CUST82573;2024-02-23;;435.0
7I8CI;CUST25085;2024-11-08;850;915.06
7H2M3;CUST39862;2024-01-21;;378.24
7GBG7;CUST30894;2024-06-23;;113.82
7G2YZ;CUST55308;2024-07-25;;170.82
7EMJ4;CUST77852;2024-11-08;770;117.54
7E00T;CUST42074;2024-01-13;;239.01
7D15C;CUST78975;2024-12-01;790;324.81
7CZMD;CUST84004;2024-12-04;809;158.83
7CZ2H;CUST27761;2024-01-29;;81.95
7CQJK;CUST19645;2024-10-06;272;35.83
7C748;CUST81247;2024-09-18;281;116.75
7BWO6;CUST14827;2024-09-24;469;113.01
7BSXS;CUST14037;2024-02-12;;10403.72
7B3T9;CUST65133;2024-01-28;;2587.67
7AQR2;CUST62025;2024-06-25;362;209.07
7A30F;CUST53766;2024-12-01;458;2554.79
79UPZ;CUST56242;2024-06-12;194;643.42
79GDK;CUST28001;2024-07-29;;7926.55
7933U;CUST82626;2024-03-10;;94.85
78HOR;CUST90555;2024-10-14;670;584.42
78A6L;CUST18208;2024-11-10;133;120.82
782SI;CUST21592;2024-03-18;;753.43
77RRP;CUST32659;2024-01-17;;224.68
76O0B;CUST82550;2024-01-04;;517.9
76EIG;CUST16011;2024-06-11;;224.09
76CDR;CUST16011;2024-12-05;250;797.32
76A41;CUST84293;2024-05-20;;1521.21
75EEQ;CUST90137;2024-06-20;;295.32
7576D;CUST63460;2024-12-16;;404.18
74TBG;CUST72915;2024-08-22;472;271.68
74K73;CUST17682;2024-02-01;;610.73
747R0;CUST34002;2024-06-07;;583.8
72K8D;CUST42862;2024-07-18;;1228.11
726SR;CUST13905;2024-03-18;;241.29
71RTF;CUST40628;2024-01-03;;595.87
716CU;CUST78908;2024-02-16;;1210.79
702UZ;CUST14048;2024-03-24;;29.98
6Y1CY;CUST16387;2024-08-24;491;202.45
6XURW;CUST94176;2024-10-10;908;606.66
6WOHF;CUST50801;2024-02-08;;472.04
6W5W2;CUST84988;2024-03-03;;694.55
6VMDR;CUST16905;2024-06-06;896;917.75
6U2PE;CUST38594;2024-08-26;491;409.4
6TFOV;CUST27189;2024-03-01;;16.67
6STBV;CUST94176;2024-07-18;;1624.36
6SL4Q;CUST21838;2024-02-05;;602.38
6RWFY;CUST84835;2024-10-19;382;1154.38
6RDHG;CUST51271;2024-07-24;;956.28
6QCM2;CUST43478;2024-03-08;739;449.07
6PU3F;CUST79266;2024-06-30;;303.32
6PFGB;CUST67406;2024-06-14;;105.57
6PEZH;CUST86105;2024-11-24;754;2268.12
6P7YC;CUST97404;2024-12-15;250;543.1
6P3VZ;CUST45242;2024-12-16;945;5634.68
6ME78;CUST54653;2024-09-05;;719.01
6ME3O;CUST30112;2024-12-08;;1255.43
6MANU;CUST56242;2024-09-23;763;4507.59
6LJAO;CUST99872;2024-12-18;996;48.99
6L9UW;CUST28001;2024-02-20;;165.58
6L6HH;CUST60137;2024-12-01;593;6703.77
6J4NF;CUST18444;2024-07-11;;488.34
6IY4F;CUST38676;2024-01-10;;128.84
6IWPP;CUST37070;2024-06-23;;2843.32
6INO6;CUST14550;2024-09-16;850;377.29
6H8WZ;CUST76686;2024-03-11;763;15019.98
6FSYP;CUST99574;2024-01-24;;1672.77
6FDUS;CUST43401;2024-03-18;;3063.37
6DP7J;CUST31133;2024-03-12;;970.28
6D6QY;CUST49632;2024-03-19;;162.87
6C4SI;CUST84004;2024-03-25;159;119.49
6B2JQ;CUST49458;2024-02-18;;4816.5
69H3A;CUST17682;2024-05-18;;1581.04
67Z83;CUST14987;2024-02-04;;251.16
67VXX;CUST29851;2024-01-26;;518.14
67NRI;CUST85608;2024-10-02;722;165.62
67BIS;CUST21592;2024-12-25;833;1036.95
66ECE;CUST75637;2024-06-14;804;547.83
6633Y;CUST53754;2024-10-20;833;7450.18
64VAB;CUST54536;2024-08-03;722;439.75
64A8A;CUST91719;2024-09-25;140;289.9
63UPP;CUST73193;2024-03-24;;580.95
63J5S;CUST22336;2024-09-21;294;926.0
6358Z;CUST60622;2024-01-21;;1383.64
634U8;CUST68793;2024-03-16;;382.63
62CPJ;CUST89491;2024-02-25;340;278.43
61CER;CUST13905;2024-10-02;904;459.84
60UEQ;CUST60137;2024-03-23;945;680.7
60AN0;CUST80624;2024-12-04;103;778.11
5ZUAT;CUST59807;2024-12-20;790;183.07
5ZC2R;CUST80698;2024-11-06;778;186.01
5Z3BR;CUST30751;2024-02-15;362;754.67
5Z0RA;CUST38598;2024-01-18;;945.63
5YQML;CUST84780;2024-01-06;;1011.01
5YJR4;CUST74378;2024-11-13;555;62.99
5YEZ2;CUST51812;2024-09-18;707;925.32
5XM1Y;CUST80338;2024-02-08;;174.04
5VO9I;CUST44703;2024-03-04;;842.47
5UZ7F;CUST84731;2024-10-12;769;293.04
5S2PU;CUST49256;2024-01-03;471;395.01
5RRR0;CUST26924;2024-07-11;;1785.58
5QT1H;CUST85843;2024-02-18;;516.66
5Q8L7;CUST73745;2024-01-05;;384.82
5PJOO;CUST43803;2024-02-04;;1531.25
5PCYF;CUST47480;2024-07-06;;502.34
5OPEH;CUST33906;2024-06-27;314;195.72
5OIAI;CUST38643;2024-09-10;238;31.47
5MKAM;CUST32886;2024-03-15;;514.94
5M76G;CUST39653;2024-09-07;370;2127.66
5LPKF;CUST20489;2024-02-19;;109.42
5L6FQ;CUST16728;2024-01-08;;123.52
5L62L;CUST60376;2024-01-25;;1040.51
5KM1X;CUST84004;2024-08-19;859;524.18
5KJMM;CUST90555;2024-10-15;143;502.22
5IS7E;CUST31131;2024-03-06;;217.4
5IGM5;CUST10889;2024-12-19;869;196.9
5IDR0;CUST32145;2024-09-04;769;4353.17
5IDEN;CUST28691;2024-04-02;;113.24
5GP3Q;CUST67406;2024-07-19;;705.45
5GNQN;CUST16197;2024-02-10;;100.52
5GKSM;CUST17459;2024-03-08;;329.57
5FWYI;CUST35082;2024-01-14;722;1023.54
5FVKZ;CUST17871;2024-01-10;;387.68
5EFND;CUST92874;2024-02-25;;335.46
5E7JD;CUST22825;2024-01-13;;443.19
5DXWI;CUST38259;2024-07-23;;429.21
5DXOM;CUST74689;2024-01-12;;258.23
5DWCV;CUST66017;2024-01-20;;78.13
5DQKP;CUST61330;2024-02-15;;647.65
5DADT;CUST32886;2024-06-09;;492.45
5D0KF;CUST11190;2024-02-25;;405.1
